"hw.number","mean.temp","max.temp","min.temp","length","start.date","end.date","start.doy","start.month","days.above.80","days.above.85","days.above.90","days.above.95","days.above.99th","days.above.99.5th","first.in.season","threshold","mean.temp.quantile","max.temp.quantile","min.temp.quantile","mean.temp.1","mean.summer.temp","city"
35,84.29,87.314,82.3819999999999,4,2074-08-31,2074-09-03,242,8,4,1,0,0,0,0,0,81.2119999999999,0.891780821917808,0.953972602739726,0.85013698630137,61.9635791780822,78.6117176470588,"nwk"
36,85.8704,90.248,81.95,10,2074-09-06,2074-09-15,248,9,10,6,1,0,0,0,0,81.2119999999999,0.925205479452055,0.983835616438356,0.843287671232877,61.9635791780822,78.6117176470588,"nwk"
37,81.788,82.0399999999999,81.536,2,2074-09-27,2074-09-28,269,9,2,0,0,0,0,0,0,81.2119999999999,0.840547945205479,0.844657534246575,0.831506849315068,61.9635791780822,78.6117176470588,"nwk"
38,82.6295,83.8940000000001,81.59,4,2075-06-03,2075-06-06,153,6,4,0,0,0,0,0,1,81.2119999999999,0.853150684931507,0.880821917808219,0.834246575342466,61.9635791780822,78.6117176470588,"nwk"
39,84.749,85.946,83.552,2,2075-06-14,2075-06-15,164,6,2,1,0,0,0,0,0,81.2119999999999,0.903835616438356,0.928767123287671,0.873972602739726,61.9635791780822,78.6117176470588,"nwk"
40,84.8048,87.908,81.3560000000001,10,2075-06-18,2075-06-27,168,6,10,3,0,0,0,0,0,81.2119999999999,0.904657534246575,0.960547945205479,0.826849315068493,61.9635791780822,78.6117176470588,"nwk"
41,86.4194915254237,95.8459999999999,81.5539999999999,59,2075-07-04,2075-08-31,184,7,59,38,6,1,5,5,0,81.2119999999999,0.937260273972603,1,0.833150684931507,61.9635791780822,78.6117176470588,"nwk"
42,83.8849999999999,85.658,82.1119999999999,2,2075-09-03,2075-09-04,245,9,2,1,0,0,0,0,0,81.2119999999999,0.88,0.921917808219178,0.845479452054794,61.9635791780822,78.6117176470588,"nwk"
43,83.756,85.55,81.662,3,2075-09-06,2075-09-08,248,9,3,1,0,0,0,0,0,81.2119999999999,0.878082191780822,0.92027397260274,0.837260273972603,61.9635791780822,78.6117176470588,"nwk"
44,84.2411428571428,86.738,82.652,7,2075-09-13,2075-09-19,255,9,7,2,0,0,0,0,0,81.2119999999999,0.88986301369863,0.942465753424658,0.853698630136986,61.9635791780822,78.6117176470588,"nwk"
45,84.083,85.136,83.03,2,2076-05-24,2076-05-25,144,5,2,1,0,0,0,0,1,81.2119999999999,0.886849315068493,0.912054794520548,0.862191780821918,61.9635791780822,78.6117176470588,"nwk"
46,83.8175,85.0280000000001,82.166,8,2076-06-15,2076-06-22,166,6,8,1,0,0,0,0,0,81.2119999999999,0.879452054794521,0.90986301369863,0.846575342465753,61.9635791780822,78.6117176470588,"nwk"
47,87.48125,92.66,81.338,24,2076-06-27,2076-07-20,178,6,24,18,8,0,4,2,0,81.2119999999999,0.955068493150685,0.996712328767123,0.826301369863014,61.9635791780822,78.6117176470588,"nwk"
48,84.299,85.064,83.5339999999999,2,2076-07-25,2076-07-26,206,7,2,1,0,0,0,0,0,81.2119999999999,0.891780821917808,0.910958904109589,0.873150684931507,61.9635791780822,78.6117176470588,"nwk"
49,85.274,88.844,81.2839999999999,6,2076-07-30,2076-08-04,211,7,6,3,0,0,0,0,0,81.2119999999999,0.914246575342466,0.972054794520548,0.826027397260274,61.9635791780822,78.6117176470588,"nwk"
50,86.1224,92.3360000000001,81.2659999999999,10,2076-08-06,2076-08-15,218,8,10,6,3,0,1,1,0,81.2119999999999,0.93013698630137,0.995616438356164,0.824931506849315,61.9635791780822,78.6117176470588,"nwk"
51,87.017,91.2020000000001,82.1839999999999,4,2076-08-17,2076-08-20,229,8,4,2,1,0,0,0,0,81.2119999999999,0.948767123287671,0.988493150684931,0.847123287671233,61.9635791780822,78.6117176470588,"nwk"
52,84.686,86.8999999999999,81.8419999999999,4,2076-08-26,2076-08-29,238,8,4,2,0,0,0,0,0,81.2119999999999,0.900821917808219,0.945479452054795,0.842191780821918,61.9635791780822,78.6117176470588,"nwk"
53,83.4602,87.08,81.7339999999999,10,2076-09-06,2076-09-15,249,9,10,1,0,0,0,0,0,81.2119999999999,0.87013698630137,0.95013698630137,0.838904109589041,61.9635791780822,78.6117176470588,"nwk"
54,85.2439999999999,87.566,82.652,4,2077-06-29,2077-07-02,179,6,4,2,0,0,0,0,1,81.2119999999999,0.913698630136986,0.956712328767123,0.853698630136986,61.9635791780822,78.6117176470588,"nwk"
55,85.577,86.252,83.786,4,2077-07-09,2077-07-12,189,7,4,3,0,0,0,0,0,81.2119999999999,0.920821917808219,0.933972602739726,0.879178082191781,61.9635791780822,78.6117176470588,"nwk"
56,86.65304,95.414,81.608,25,2077-07-15,2077-08-08,195,7,25,15,5,1,3,2,0,81.2119999999999,0.941643835616438,0.99972602739726,0.835068493150685,61.9635791780822,78.6117176470588,"nwk"
57,85.834625,91.562,81.248,16,2077-08-11,2077-08-26,222,8,16,9,1,0,1,0,0,81.2119999999999,0.924657534246575,0.991232876712329,0.823835616438356,61.9635791780822,78.6117176470588,"nwk"
58,84.641,87.4579999999999,81.248,6,2077-08-28,2077-09-02,239,8,6,3,0,0,0,0,0,81.2119999999999,0.899178082191781,0.954794520547945,0.823835616438356,61.9635791780822,78.6117176470588,"nwk"
59,83.0389999999999,83.0839999999999,82.994,2,2078-06-22,2078-06-23,172,6,2,0,0,0,0,0,1,81.2119999999999,0.862191780821918,0.863287671232877,0.861643835616438,61.9635791780822,78.6117176470588,"nwk"
60,86.2429999999999,87.152,85.3339999999999,2,2078-07-01,2078-07-02,181,7,2,2,0,0,0,0,0,81.2119999999999,0.932876712328767,0.952328767123288,0.916712328767123,61.9635791780822,78.6117176470588,"nwk"
61,84.0379999999999,86.3239999999999,81.788,4,2078-07-08,2078-07-11,188,7,4,1,0,0,0,0,0,81.2119999999999,0.884109589041096,0.936164383561644,0.840547945205479,61.9635791780822,78.6117176470588,"nwk"
62,83.831,84.722,82.9399999999999,2,2078-07-14,2078-07-15,194,7,2,0,0,0,0,0,0,81.2119999999999,0.879452054794521,0.903561643835616,0.86,61.9635791780822,78.6117176470588,"nwk"
63,84.335,86.486,81.77,8,2078-07-18,2078-07-25,198,7,8,4,0,0,0,0,0,81.2119999999999,0.892602739726027,0.938904109589041,0.84027397260274,61.9635791780822,78.6117176470588,"nwk"
64,85.04825,91.994,81.446,16,2078-07-27,2078-08-11,207,7,16,6,2,0,1,0,0,81.2119999999999,0.91041095890411,0.992876712328767,0.83013698630137,61.9635791780822,78.6117176470588,"nwk"
65,84.3152,85.892,81.446,5,2078-08-13,2078-08-17,224,8,5,2,0,0,0,0,0,81.2119999999999,0.892602739726027,0.926849315068493,0.83013698630137,61.9635791780822,78.6117176470588,"nwk"
66,82.1984,84.218,81.2119999999999,5,2078-08-23,2078-08-27,234,8,5,0,0,0,0,0,0,81.2119999999999,0.847123287671233,0.88958904109589,0.823013698630137,61.9635791780822,78.6117176470588,"nwk"
67,83.753,87.998,81.662,6,2078-08-30,2078-09-04,241,8,6,1,0,0,0,0,0,81.2119999999999,0.878082191780822,0.962191780821918,0.837260273972603,61.9635791780822,78.6117176470588,"nwk"
68,83.102,85.0280000000001,81.446,5,2079-05-29,2079-06-02,148,5,5,1,0,0,0,0,1,81.2119999999999,0.863287671232877,0.90986301369863,0.83013698630137,61.9635791780822,78.6117176470588,"nwk"
69,83.1559999999999,84.3619999999999,81.7339999999999,3,2079-06-07,2079-06-09,157,6,3,0,0,0,0,0,0,81.2119999999999,0.864931506849315,0.893698630136986,0.838904109589041,61.9635791780822,78.6117176470588,"nwk"
70,83.294,84.974,81.4280000000001,3,2079-06-25,2079-06-27,175,6,3,0,0,0,0,0,0,81.2119999999999,0.867945205479452,0.908767123287671,0.829315068493151,61.9635791780822,78.6117176470588,"nwk"
71,82.85,83.498,82.2020000000001,2,2079-06-30,2079-07-01,180,6,2,0,0,0,0,0,0,81.2119999999999,0.857260273972603,0.871780821917808,0.847945205479452,61.9635791780822,78.6117176470588,"nwk"
72,88.5003255813953,94.442,81.5539999999999,43,2079-07-03,2079-08-14,183,7,43,36,16,0,9,4,0,81.2119999999999,0.967671232876712,0.999178082191781,0.833150684931507,61.9635791780822,78.6117176470588,"nwk"
73,82.742,83.6780000000001,81.806,2,2079-08-17,2079-08-18,228,8,2,0,0,0,0,0,0,81.2119999999999,0.855342465753425,0.876438356164384,0.841095890410959,61.9635791780822,78.6117176470588,"nwk"
74,83.5969999999999,83.7319999999999,83.4619999999999,2,2079-08-20,2079-08-21,231,8,2,0,0,0,0,0,0,81.2119999999999,0.874794520547945,0.878082191780822,0.870958904109589,61.9635791780822,78.6117176470588,"nwk"
75,84.488,87.044,81.986,3,2079-08-23,2079-08-25,234,8,3,1,0,0,0,0,0,81.2119999999999,0.896164383561644,0.949041095890411,0.843835616438356,61.9635791780822,78.6117176470588,"nwk"
1,85.1828,86.7020000000001,83.966,5,2070-06-15,2070-06-19,165,6,5,2,0,0,0,0,1,81.44672,0.912054794520548,0.945753424657534,0.88986301369863,62.2294515068493,78.8338117647059,"phil"
2,83.084,83.8940000000001,82.67,3,2070-06-29,2070-07-01,179,6,3,0,0,0,0,0,0,81.44672,0.864383561643836,0.887671232876712,0.852602739726027,62.2294515068493,78.8338117647059,"phil"
3,84.101,86.0719999999999,81.536,6,2070-07-03,2070-07-08,183,7,6,2,0,0,0,0,0,81.44672,0.893424657534247,0.933150684931507,0.824657534246575,62.2294515068493,78.8338117647059,"phil"
4,82.778,83.498,82.0579999999999,2,2070-07-10,2070-07-11,190,7,2,0,0,0,0,0,0,81.44672,0.855616438356164,0.876438356164384,0.837260273972603,62.2294515068493,78.8338117647059,"phil"
5,85.65575,89.6899999999999,81.716,32,2070-07-13,2070-08-13,193,7,32,19,0,0,0,0,0,81.44672,0.923287671232877,0.981369863013699,0.828493150684931,62.2294515068493,78.8338117647059,"phil"
6,84.983,87.296,82.67,2,2070-08-15,2070-08-16,226,8,2,1,0,0,0,0,0,81.44672,0.907397260273973,0.954520547945205,0.852602739726027,62.2294515068493,78.8338117647059,"phil"
7,83.7247999999999,84.614,83.1739999999999,5,2070-08-21,2070-08-25,232,8,5,0,0,0,0,0,0,81.44672,0.882739726027397,0.902191780821918,0.866575342465753,62.2294515068493,78.8338117647059,"phil"
8,82.6969999999999,83.012,82.3819999999999,2,2070-08-29,2070-08-30,240,8,2,0,0,0,0,0,0,81.44672,0.853150684931507,0.861643835616438,0.844383561643836,62.2294515068493,78.8338117647059,"phil"
9,82.376,82.85,82.1119999999999,3,2070-09-01,2070-09-03,243,9,3,0,0,0,0,0,0,81.44672,0.843561643835616,0.857534246575342,0.838904109589041,62.2294515068493,78.8338117647059,"phil"
10,82.5439999999999,82.706,82.3819999999999,2,2070-09-14,2070-09-15,256,9,2,0,0,0,0,0,0,81.44672,0.848767123287671,0.853972602739726,0.844383561643836,62.2294515068493,78.8338117647059,"phil"
11,84.0314545454545,86.468,81.914,11,2071-06-15,2071-06-25,165,6,11,4,0,0,0,0,1,81.44672,0.891506849315069,0.942465753424658,0.835068493150685,62.2294515068493,78.8338117647059,"phil"
12,87.434,90.5539999999999,84.794,3,2071-06-27,2071-06-29,177,6,3,2,1,0,0,0,0,81.44672,0.957534246575342,0.987397260273973,0.905205479452055,62.2294515068493,78.8338117647059,"phil"
13,83.912,85.55,82.2739999999999,2,2071-07-01,2071-07-02,181,7,2,1,0,0,0,0,0,81.44672,0.887945205479452,0.91972602739726,0.841369863013699,62.2294515068493,78.8338117647059,"phil"
14,84.212,85.4239999999999,83.444,3,2071-07-10,2071-07-12,190,7,3,1,0,0,0,0,0,81.44672,0.895616438356164,0.916164383561644,0.875890410958904,62.2294515068493,78.8338117647059,"phil"
15,85.8324615384615,91.85,81.788,13,2071-07-14,2071-07-26,194,7,13,8,1,0,1,0,0,81.44672,0.927397260273973,0.994246575342466,0.82986301369863,62.2294515068493,78.8338117647059,"phil"
16,88.210625,92.624,83.0839999999999,16,2071-07-29,2071-08-13,209,7,16,15,4,0,1,1,0,81.44672,0.967945205479452,0.997260273972603,0.864383561643836,62.2294515068493,78.8338117647059,"phil"
17,85.84475,87.656,84.002,8,2071-08-21,2071-08-28,232,8,8,6,0,0,0,0,0,81.44672,0.927671232876712,0.961095890410959,0.891232876712329,62.2294515068493,78.8338117647059,"phil"
18,82.553,82.76,82.3459999999999,2,2072-05-26,2072-05-27,146,5,2,0,0,0,0,0,1,81.44672,0.849041095890411,0.855616438356164,0.843013698630137,62.2294515068493,78.8338117647059,"phil"
19,82.148,82.364,81.932,2,2072-06-22,2072-06-23,173,6,2,0,0,0,0,0,0,81.44672,0.839178082191781,0.843561643835616,0.835342465753425,62.2294515068493,78.8338117647059,"phil"
20,81.758,81.878,81.6440000000001,3,2072-06-26,2072-06-28,177,6,3,0,0,0,0,0,0,81.44672,0.829041095890411,0.834246575342466,0.827671232876712,62.2294515068493,78.8338117647059,"phil"
21,84.4639999999999,86.216,83.192,3,2072-07-02,2072-07-04,183,7,3,1,0,0,0,0,0,81.44672,0.89972602739726,0.937260273972603,0.868219178082192,62.2294515068493,78.8338117647059,"phil"
22,84.176375,88.52,81.464,16,2072-07-13,2072-07-28,194,7,16,5,0,0,0,0,0,81.44672,0.894246575342466,0.972328767123288,0.823013698630137,62.2294515068493,78.8338117647059,"phil"
23,84.764,87.152,82.67,3,2072-07-31,2072-08-02,212,7,3,1,0,0,0,0,0,81.44672,0.904383561643836,0.952054794520548,0.852602739726027,62.2294515068493,78.8338117647059,"phil"
24,87.758,91.8319999999999,81.878,6,2072-08-04,2072-08-09,216,8,6,5,1,0,1,0,0,81.44672,0.961917808219178,0.993698630136986,0.834246575342466,62.2294515068493,78.8338117647059,"phil"
25,85.457,89.888,82.0760000000001,6,2072-08-11,2072-08-16,223,8,6,4,0,0,0,0,0,81.44672,0.916986301369863,0.982739726027397,0.837534246575342,62.2294515068493,78.8338117647059,"phil"
26,84.13475,86.414,82.454,8,2072-08-25,2072-09-01,237,8,8,3,0,0,0,0,0,81.44672,0.893698630136986,0.941369863013699,0.845753424657534,62.2294515068493,78.8338117647059,"phil"
27,84.792,86.8999999999999,81.6440000000001,9,2073-06-08,2073-06-16,158,6,9,5,0,0,0,0,1,81.44672,0.904383561643836,0.948767123287671,0.827671232876712,62.2294515068493,78.8338117647059,"phil"
28,82.3685,83.0480000000001,81.536,4,2073-06-28,2073-07-01,178,6,4,0,0,0,0,0,0,81.44672,0.843561643835616,0.863013698630137,0.824657534246575,62.2294515068493,78.8338117647059,"phil"
29,87.4105454545454,91.3819999999999,84.02,11,2073-07-03,2073-07-13,183,7,11,10,1,0,1,0,0,81.44672,0.956986301369863,0.992602739726027,0.891506849315069,62.2294515068493,78.8338117647059,"phil"
30,89.21525,92.228,84.3260000000001,8,2073-07-17,2073-07-24,197,7,8,7,4,0,2,1,0,81.44672,0.978356164383562,0.995342465753425,0.898082191780822,62.2294515068493,78.8338117647059,"phil"
31,85.396,88.2319999999999,82.76,9,2073-07-27,2073-08-04,207,7,9,4,0,0,0,0,0,81.44672,0.915890410958904,0.968219178082192,0.855616438356164,62.2294515068493,78.8338117647059,"phil"
32,84.6794545454546,87.512,82.292,11,2073-08-06,2073-08-16,217,8,11,5,0,0,0,0,0,81.44672,0.903561643835616,0.958904109589041,0.842191780821918,62.2294515068493,78.8338117647059,"phil"
33,82.802,83.3899999999999,81.878,3,2073-09-03,2073-09-05,245,9,3,0,0,0,0,0,0,81.44672,0.856712328767123,0.874794520547945,0.834246575342466,62.2294515068493,78.8338117647059,"phil"
34,82.526,83.3,81.788,3,2073-09-07,2073-09-09,249,9,3,0,0,0,0,0,0,81.44672,0.847945205479452,0.870958904109589,0.82986301369863,62.2294515068493,78.8338117647059,"phil"
35,82.892,83.2459999999999,82.598,3,2074-06-22,2074-06-24,172,6,3,0,0,0,0,0,1,81.44672,0.859178082191781,0.869315068493151,0.84958904109589,62.2294515068493,78.8338117647059,"phil"
36,87.1286,90.4280000000001,81.464,10,2074-06-27,2074-07-06,177,6,10,7,1,0,0,0,0,81.44672,0.950958904109589,0.986027397260274,0.823013698630137,62.2294515068493,78.8338117647059,"phil"
37,86.2288571428571,91.256,81.8239999999999,21,2074-07-15,2074-08-04,195,7,21,16,1,0,1,0,0,81.44672,0.937260273972603,0.992054794520548,0.831232876712329,62.2294515068493,78.8338117647059,"phil"
38,86.8648181818182,92.768,81.4999999999999,22,2074-08-06,2074-08-27,217,8,22,17,4,0,3,2,0,81.44672,0.947671232876712,0.997808219178082,0.823561643835616,62.2294515068493,78.8338117647059,"phil"
39,83.444,85.442,81.4819999999999,4,2074-08-31,2074-09-03,242,8,4,1,0,0,0,0,0,81.44672,0.875616438356164,0.916986301369863,0.823287671232877,62.2294515068493,78.8338117647059,"phil"
40,85.732,88.556,82.886,9,2074-09-07,2074-09-15,249,9,9,6,0,0,0,0,0,81.44672,0.925753424657534,0.972602739726027,0.859178082191781,62.2294515068493,78.8338117647059,"phil"
41,81.905,82.2200000000001,81.59,2,2074-09-27,2074-09-28,269,9,2,0,0,0,0,0,0,81.44672,0.834520547945205,0.840547945205479,0.826301369863014,62.2294515068493,78.8338117647059,"phil"
42,83.435,84.398,82.472,2,2075-06-04,2075-06-05,154,6,2,0,0,0,0,0,1,81.44672,0.875616438356164,0.899452054794521,0.846301369863014,62.2294515068493,78.8338117647059,"phil"
43,84.542,85.352,83.7319999999999,2,2075-06-14,2075-06-15,164,6,2,1,0,0,0,0,0,81.44672,0.901095890410959,0.915890410958904,0.884109589041096,62.2294515068493,78.8338117647059,"phil"
44,84.3728,87.386,81.8239999999999,10,2075-06-18,2075-06-27,168,6,10,2,0,0,0,0,0,81.44672,0.898630136986301,0.956712328767123,0.831232876712329,62.2294515068493,78.8338117647059,"phil"
45,85.5104,91.0579999999999,81.878,30,2075-07-04,2075-08-02,184,7,30,19,1,0,1,0,0,81.44672,0.917534246575342,0.991232876712329,0.834246575342466,62.2294515068493,78.8338117647059,"phil"
46,87.3525714285714,96.206,82.238,28,2075-08-04,2075-08-31,215,8,28,20,5,1,4,3,0,81.44672,0.955616438356164,1,0.841095890410959,62.2294515068493,78.8338117647059,"phil"
47,86.279,86.45,86.108,2,2075-09-03,2075-09-04,245,9,2,2,0,0,0,0,0,81.44672,0.937808219178082,0.941917808219178,0.934520547945205,62.2294515068493,78.8338117647059,"phil"
48,81.9949999999999,82.166,81.8239999999999,2,2075-09-06,2075-09-07,248,9,2,0,0,0,0,0,0,81.44672,0.835616438356164,0.84,0.831232876712329,62.2294515068493,78.8338117647059,"phil"
49,84.4142,87.3319999999999,83.066,10,2075-09-10,2075-09-19,252,9,10,2,0,0,0,0,0,81.44672,0.899452054794521,0.955342465753425,0.863835616438356,62.2294515068493,78.8338117647059,"phil"
50,82.9219999999999,84.3799999999999,81.752,3,2076-05-23,2076-05-25,143,5,3,0,0,0,0,0,1,81.44672,0.859452054794521,0.899178082191781,0.829041095890411,62.2294515068493,78.8338117647059,"phil"
51,83.91875,85.622,82.724,8,2076-06-15,2076-06-22,166,6,8,1,0,0,0,0,0,81.44672,0.887945205479452,0.923013698630137,0.854520547945205,62.2294515068493,78.8338117647059,"phil"
52,87.458,92.0480000000001,82.004,24,2076-06-27,2076-07-20,178,6,24,18,7,0,4,0,0,81.44672,0.958082191780822,0.994794520547945,0.835890410958904,62.2294515068493,78.8338117647059,"phil"
53,83.723,85.28,82.166,2,2076-07-25,2076-07-26,206,7,2,1,0,0,0,0,0,81.44672,0.882739726027397,0.914520547945205,0.84,62.2294515068493,78.8338117647059,"phil"
54,85.0309999999999,87.98,82.0579999999999,6,2076-07-30,2076-08-04,211,7,6,3,0,0,0,0,0,81.44672,0.909315068493151,0.965479452054795,0.837260273972603,62.2294515068493,78.8338117647059,"phil"
55,87.108,92.6060000000001,81.8239999999999,9,2076-08-06,2076-08-14,218,8,9,7,1,0,1,1,0,81.44672,0.950958904109589,0.996986301369863,0.831232876712329,62.2294515068493,78.8338117647059,"phil"
56,87.5012,92.4619999999999,82.49,5,2076-08-16,2076-08-20,228,8,5,3,1,0,1,1,0,81.44672,0.958356164383562,0.996164383561644,0.847671232876712,62.2294515068493,78.8338117647059,"phil"
